dept,num
AC ENG,20B
AC ENG,23B
AC ENG,139W
AC ENG,23A
AC ENG,22A
AC ENG,20C
AC ENG,20A
AC ENG,29
AFAM,115
AFAM,40C
AFAM,138
AFAM,199
AFAM,143
AFAM,198
AFAM,112B
AFAM,399
ANATOMY,200R
ANATOMY,200
ANATOMY,502A
ANATOMY,600L
ANATOMY,227C
ANATOMY,203B
ANATOMY,693A
ANATOMY,215
ANATOMY,600B
ANATOMY,206C
ANATOMY,201
ANATOMY,230A
ANATOMY,500B
ANATOMY,699A
ANATOMY,202B
ANATOMY,230
ANTHRO,246
ANTHRO,289
ANTHRO,2B
ANTHRO,2C
ANTHRO,197
ANTHRO,180AW
ANTHRO,190
ANTHRO,198
ANTHRO,136A
ANTHRO,121AW
ANTHRO,H190W
ANTHRO,134B
ANTHRO,H190A
ANTHRO,132A
ANTHRO,139
ANTHRO,202C
ANTHRO,256B
ANTHRO,215C
ANTHRO,250A
ANTHRO,10C
ANTHRO,41A
ANTHRO,125
ANTHRO,2A
ANTHRO,100A
ANTHRO,136B
ANTHRO,121D
ANTHRO,2D
ANTHRO,H191W
ANTHRO,199
ANTHRO,30A
ANTHRO,134A
ANTHRO,299
ANTHRO,128A
ANTHRO,136D
ANTHRO,290
ARABIC,2C
ARABIC,199
ARABIC,10B
ARABIC,10A
ARMN,2C
ARMN,1C
ART,250
ART,153
ART,65A
ART,215
ART,151
ART,11A
ART,152A
ART,71B
ART,8
ART,12C
ART,150
ART,262
ART,100
ART,108
ART,20A
ART,170
ART,240
ART,132B
ART,127B
ART,199
ART,261
ART,236
ART,40
ART,190B
ART,197
ART,20B
ART,190
ART,255
ART,1C
ART,154
ART,152C
ART,198
ART,144
ART,399
ART,91
ART HIS,190W
ART HIS,121
ART HIS,145C
ART HIS,198
ART HIS,298
ART HIS,100
ART HIS,255B
ART HIS,299
ART HIS,42C
ART HIS,399
ART HIS,199
ART HIS,155B
ART HIS,181
ART HIS,40C
ART HIS,140A
ARTS,H81
ARTS,199
ASIANAM,290
ASIANAM,168
ASIANAM,200C
ASIANAM,291
ASIANAM,53
ASIANAM,114
ASIANAM,199
ASIANAM,399
ASIANAM,55
ASIANAM,150
ASIANAM,100W
BIOCHEM,210A
BIOCHEM,202C
BIOCHEM,291
BIOCHEM,200C
BIOCHEM,523
BIOCHEM,699B
BIOCHEM,292C
BIOCHEM,207
BIOCHEM,200R
BIO SCI,D111L
BIO SCI,1J
BIO SCI,D170
BIO SCI,N110
BIO SCI,E190
BIO SCI,99
BIO SCI,38
BIO SCI,M133
BIO SCI,3B
BIO SCI,193C
BIO SCI,197
BIO SCI,N131
BIO SCI,2C
BIO SCI,M118L
BIO SCI,D139
BIO SCI,D133
BIO SCI,9K
BIO SCI,101
BIO SCI,E168
BIO SCI,E179L
BIO SCI,N127
BIO SCI,N154
BIO SCI,N170
BIO SCI,D105
BIO SCI,E115L
BIO SCI,E187
BIO SCI,M116
BIO SCI,192
BIO SCI,198
BIO SCI,N113L
BIO SCI,N176
BIO SCI,11
BIO SCI,N164
BIO SCI,E186L
BIO SCI,E118
BIO SCI,N182
BIO SCI,N120C
BIO SCI,H195
BIO SCI,N165
BIO SCI,M121L
BIO SCI,M119
BIO SCI,M137
BIO SCI,E112L
BIO SCI,M122
BIO SCI,191CW
BIO SCI,D114
BIO SCI,37
BIO SCI,N121
BIO SCI,M190
BIO SCI,N123L
BIO SCI,E120
BIO SCI,N117
BIO SCI,14
BIO SCI,100
BIO SCI,108
BIO SCI,E109
BIO SCI,M114L
BIO SCI,75
BIO SCI,2D
BIO SCI,6
BIO SCI,E106
BIO SCI,D190
BIO SCI,E117C
BIO SCI,M116L
BIO SCI,199
BIO SCI,199W
BIO SCI,D135
BATS,280
BATS,232
BATS,245A
BATS,295
BATS,251
BATS,299
BME,299
BME,195
BME,147
BME,197
BME,295P
BME,138
BME,295
BME,260
BME,297
BME,180C
BME,238
BME,296
BME,298
BME,121
BME,199P
BME,50B
BME,140
BME,60C
BME,222
BME,240
BME,170
BME,234
BME,110C
BME,199
BANA,290
BANA,211
BANA,241
BANA,288
BANA,295
BANA,298B
BANA,275
CBE,40C
CBE,150B
CBE,199
CBE,297
CBE,299
CBE,249
CBE,120C
CBE,262
CBE,220B
CBE,210
CBE,187
CBE,296
CBE,130
CBE,295
CBE,298
CBE,161
CHEM,M3LC
CHEM,264
CHEM,231C
CHEM,127
CHEM,180W
CHEM,280
CHEM,H180C
CHEM,1LC
CHEM,51LC
CHEM,251
CHEM,51C
CHEM,223
CHEM,M2C
CHEM,H90
CHEM,241
CHEM,100
CHEM,125
CHEM,292
CHEM,H2C
CHEM,291
CHEM,152
CHEM,1B
CHEM,232B
CHEM,199
CHEM,266
CHEM,132C
CHEM,299
CHEM,290
CHEM,254
CHEM,246
CHEM,197
CHEM,180
CHEM,138
CHEM,218
CHEM,267
CHEM,1C
CHEM,H181W
CHEM,192
CHEM,399
CHEM,193
CHEM,51A
CHEM,205
CHEM,268
CHC/LAT,158
CHC/LAT,65
CHC/LAT,139
CHC/LAT,H190C
CHC/LAT,178
CHC/LAT,64
CHC/LAT,135
CHC/LAT,61
CHC/LAT,166
CHC/LAT,150
CHC/LAT,62
CHC/LAT,199
CHC/LAT,299
CHC/LAT,290
CHC/LAT,178A
CHC/LAT,289
CHC/LAT,189
CHC/LAT,154
CHC/LAT,157
CHC/LAT,162A
CHC/LAT,198
CHC/LAT,183
CHINESE,2C
CHINESE,3C
CHINESE,199
CHINESE,1C
CHINESE,1MC
CHINESE,299
CHINESE,290
CHINESE,100C
CHINESE,115
ENGRCEE,289
ENGRCEE,258
ENGRCEE,297
ENGRCEE,181C
ENGRCEE,198
ENGRCEE,295
ENGRCEE,277
ENGRCEE,296
ENGRCEE,298
ENGRCEE,264
ENGRCEE,149
ENGRCEE,156
ENGRCEE,80
ENGRCEE,178
ENGRCEE,123
ENGRCEE,223
ENGRCEE,81A
ENGRCEE,150
ENGRCEE,124
ENGRCEE,151C
ENGRCEE,263
ENGRCEE,152
ENGRCEE,160
ENGRCEE,199
ENGRCEE,299
ENGRCEE,40
ENGRCEE,290
ENGRCEE,221B
ENGRCEE,225A
ENGRCEE,110
ENGRCEE,21
ENGRCEE,195
ENGRCEE,254
ENGRCEE,164
CLASSIC,45C
CLASSIC,199
CLASSIC,198
CLASSIC,299
CLASSIC,99
CLASSIC,399
CLASSIC,290
CLASSIC,280
CLASSIC,140
CLASSIC,192B
CLASSIC,36B
COGS,14P
COGS,109
COM LIT,105
COM LIT,190W
COM LIT,199
COM LIT,60C
COM LIT,10
COM LIT,299
COM LIT,290
COM LIT,210
COM LIT,399
COM LIT,130
COM LIT,132
COM LIT,291
COMPSCI,117
COMPSCI,145
COMPSCI,296P
COMPSCI,212
COMPSCI,H198
COMPSCI,175
COMPSCI,131
COMPSCI,178
COMPSCI,103
COMPSCI,122D
COMPSCI,137
COMPSCI,237
COMPSCI,259S
COMPSCI,284C
COMPSCI,122A
COMPSCI,203
COMPSCI,184C
COMPSCI,132
COMPSCI,161
COMPSCI,152
COMPSCI,216
COMPSCI,242
COMPSCI,269S
COMPSCI,199
COMPSCI,143A
COMPSCI,142A
COMPSCI,261
COMPSCI,236
COMPSCI,250B
COMPSCI,299
COMPSCI,118
COMPSCI,142B
COMPSCI,171
COMPSCI,290
COMPSCI,111
COMPSCI,162
COMPSCI,146
COMPSCI,295
COMPSCI,147
COMPSCI,261P
COMPSCI,122B
COMPSCI,206
COMPSCI,190
COMPSCI,297P
COMPSCI,165
COMPSCI,299P
COMPSCI,250P
COMPSCI,274B
COMPSCI,298P
COMPSCI,180B
COMPSCI,205
COMPSCI,145L
COMPSCI,298
COMPSCI,179
COMPSCI,121
COMPSCI,272
COMPSCI,200S
CRM/LAW,C239B
CRM/LAW,C167
CRM/LAW,C299
CRM/LAW,C149
CRM/LAW,C128
CRM/LAW,C122
CRM/LAW,C100
CRM/LAW,C175
CRM/LAW,C211
CRM/LAW,C196
CRM/LAW,C184
CRM/LAW,C182
CRM/LAW,C113
CRM/LAW,C106
CRM/LAW,C254
CRM/LAW,C7
CRM/LAW,C298
CRM/LAW,C260C
CRM/LAW,C114
CRM/LAW,C102
CRM/LAW,C261
CRM/LAW,C190
CRM/LAW,C139
CRM/LAW,C214
CRM/LAW,C240C
CRM/LAW,C253
CRM/LAW,C127
CRM/LAW,C10
CRM/LAW,C108
CRM/LAW,C111
CRM/LAW,C296
CRM/LAW,C203B
CRM/LAW,C250
CRM/LAW,C203A
CRM/LAW,C257
CRM/LAW,C169W
CRM/LAW,C136
CRM/LAW,C110
CLT&THY,280
CLT&THY,200C
CLT&THY,289
CLT&THY,298
CLT&THY,299
DANCE,231C
DANCE,52C
DANCE,178
DANCE,103
DANCE,143C
DANCE,241C
DANCE,60C
DANCE,137
DANCE,133C
DANCE,135C
DANCE,142C
DANCE,40C
DANCE,199
DANCE,285
DANCE,144C
DANCE,134C
DANCE,50C
DANCE,132C
DANCE,21A
DANCE,172
DANCE,171
DANCE,110
DANCE,195
DANCE,164
DANCE,197
DANCE,251C
DANCE,165
DANCE,287
DANCE,297
DANCE,283
DANCE,153C
DANCE,152C
DANCE,286
DANCE,399
DANCE,193
DANCE,261B
DANCE,90C
DANCE,30C
DANCE,264
DEV BIO,399
DEV BIO,292B
DEV BIO,200C
DEV BIO,206C
DEV BIO,290C
DEV BIO,292C
DEV BIO,203C
DEV BIO,212
DEV BIO,200R
DRAMA,295
DRAMA,206
DRAMA,255
DRAMA,297
DRAMA,280D
DRAMA,200
DRAMA,280B
DRAMA,198
DRAMA,257E
DRAMA,176
DRAMA,277
DRAMA,399
DRAMA,294
DRAMA,243
DRAMA,30C
DRAMA,219
DRAMA,101E
DRAMA,264
DRAMA,280A
DRAMA,50B
DRAMA,145
DRAMA,249
DRAMA,293
DRAMA,101S
DRAMA,80
DRAMA,259
DRAMA,112W
DRAMA,201
DRAMA,211
DRAMA,177
DRAMA,126W
DRAMA,101B
DRAMA,123
DRAMA,135
DRAMA,150
DRAMA,220
DRAMA,225
DRAMA,50A
DRAMA,257B
DRAMA,203
DRAMA,142
DRAMA,100
DRAMA,183A
DRAMA,240
DRAMA,241
DRAMA,263
DRAMA,242
DRAMA,182A
DRAMA,40C
DRAMA,254
DRAMA,247
DRAMA,35
DRAMA,199
DRAMA,34
DRAMA,50C
DRAMA,257A
DRAMA,101D
DRAMA,101A
DRAMA,118
DRAMA,251B
DRAMA,290
DRAMA,185
DRAMA,130
DRAMA,101C
DRAMA,202
EARTHSS,192
EARTHSS,134
EARTHSS,122
EARTHSS,144
EARTHSS,399
EARTHSS,1
EARTHSS,190CW
EARTHSS,5
EARTHSS,H199C
EARTHSS,114
EARTHSS,298
EARTHSS,115
EARTHSS,264
EARTHSS,156
EARTHSS,H198
EARTHSS,17
EARTHSS,280C
EARTHSS,15
EARTHSS,H30C
EARTHSS,112
EARTHSS,286C
EARTHSS,55
EARTHSS,23
EARTHSS,40C
EARTHSS,199
EARTHSS,70A
EARTHSS,299
EARTHSS,118
EARTHSS,290
EARTHSS,198W
EARTHSS,256
EARTHSS,21
EARTHSS,164
EARTHSS,197
EAS,116
EAS,299
EAS,40
EAS,55
EAS,150
EAS,220
EAS,290
EAS,155
EAS,399
EAS,130
EAS,170
EAS,120
EAS,192W
EAS,160
EAS,190
EAS,199
EAS,123
ECO EVO,271
ECO EVO,210
ECO EVO,262
ECO EVO,204
ECO EVO,399
ECO EVO,266L
ECO EVO,200C
ECO EVO,201
ECO EVO,285
ECO EVO,203C
ECO EVO,286
ECO EVO,230
ECO EVO,221
ECO EVO,265
ECO EVO,269
ECON,105C
ECON,20A
ECON,122A
ECON,100C
ECON,23
ECON,15B
ECON,279
ECON,25
ECON,200C
ECON,147B
ECON,199
ECON,134A
ECON,13
ECON,146A
ECON,299
ECON,290
ECON,263A
ECON,162
ECON,169
ECON,15A
ECON,20B
ECON,123CW
ECON,197
ECON,122B
ECON,141B
ECON,190
ECON,165
ECON,154
ECON,198
ECON,164C
ECON,129
ECON,142CW
ECON,210F
ECON,220C
ECON,219
ECON,134B
ECON,139
ECON,144B
ECON,249
ECON,269
ECON,140
ECON,149
ECON,167
ECON,221C
ECON,100B
ECON,210C
ECON,161A
ECON,146B
EDUC,107
EDUC,299
EDUC,252
EDUC,122C
EDUC,130
EDUC,148
EDUC,253
EDUC,104E
EDUC,146
EDUC,295
EDUC,191
EDUC,180
EDUC,138
EDUC,190
EDUC,30
EDUC,173
EDUC,134
EDUC,198
EDUC,238
EDUC,144
EDUC,304
EDUC,399
EDUC,193
EDUC,342B
EDUC,50
EDUC,176
EDUC,298
EDUC,52
EDUC,158
EDUC,10
EDUC,145
EDUC,264
EDUC,226
EDUC,104D
EDUC,283B
EDUC,131
EDUC,140
EDUC,307
EDUC,106
EDUC,15
EDUC,296B
EDUC,287B
EDUC,179W
EDUC,348B
EDUC,150
EDUC,100
EDUC,124
EDUC,108
EDUC,320
EDUC,159
EDUC,142
EDUC,132
EDUC,128
EDUC,359
EDUC,224
EDUC,247
EDUC,199
EDUC,306
EDUC,120A
EDUC,266
EDUC,40
EECS,163
EECS,199P
EECS,70LB
EECS,203A
EECS,170LC
EECS,226
EECS,285C
EECS,293
EECS,112
EECS,116
EECS,267B
EECS,292
EECS,170B
EECS,279
EECS,242
EECS,188
EECS,70A
EECS,244P
EECS,199
EECS,299
EECS,70LA
EECS,31L
EECS,148
EECS,295
EECS,111
EECS,295P
EECS,22L
EECS,163L
EECS,174
EECS,170LB
EECS,70B
EECS,141B
EECS,278
EECS,297
EECS,250P
EECS,280B
EECS,170C
EECS,296
EECS,113
EECS,298
EECS,294
EECS,50
ECPS,209
ECPS,208
ECPS,207
ENGR,165
ENGR,196W
ENGR,150
ENGR,100
ENGR,299
ENGR,399
ENGR,291
ENGR,200CP
ENGR,80
ENGR,93
ENGR,54
ENGR,H196W
ENGR,H199
ENGR,210P
ENGR,191
ENGR,199
ENGR,190W
ENGR,265
ENGLISH,101W
ENGLISH,11
ENGLISH,398
ENGLISH,105
ENGLISH,10
ENGLISH,17
ENGLISH,102A
ENGLISH,106
ENGLISH,15
ENGLISH,103
ENGLISH,225
ENGLISH,100
ENGLISH,210
ENGLISH,291
ENGLISH,160
ENGLISH,199
ENGLISH,299
ENGLISH,H81
ENGLISH,290
ENGLISH,102D
ENGLISH,102C
ENGLISH,102B
ENGLISH,255
ENGLISH,198
ENGLISH,9
ENGLISH,399
EPIDEM,204C
EPIDEM,297
EPIDEM,275
EPIDEM,299
EPIDEM,280
EPIDEM,200C
EPIDEM,205
EPIDEM,296
EPIDEM,298
EPIDEM,199
EPIDEM,282
EURO ST,299
EURO ST,12
EURO ST,200C
EURO ST,201
EURO ST,199
EURO ST,101B
MGMT EP,296
MGMT EP,209A
MGMT EP,205
MGMT EP,219
MGMT EP,290
FLM&MDA,85C
FLM&MDA,120C
FLM&MDA,130
FLM&MDA,110
FLM&MDA,161
FLM&MDA,198
FLM&MDA,117A
FLM&MDA,85A
FLM&MDA,160
FLM&MDA,139W
FLM&MDA,191
FLM&MDA,197
FLM&MDA,101B
FLM&MDA,199
FLM&MDA,190
FLM&MDA,112
FLM&MDA,120A
FLM&MDA,399
FIN,246G
FIN,241
FIN,299
FIN,250
FIN,290
FIN,211
FIN,247
FIN,242
FIN,248
FIN,255
FIN,246F
FRENCH,1BC
FRENCH,1C
FRENCH,299
FRENCH,118
FRENCH,290
FRENCH,199
FRENCH,399
FRENCH,102D
FRENCH,170
FRENCH,1BCSP
FRENCH,2C
FRENCH,160
MGMT FE,200
MGMT FE,227
MGMT FE,290
MGMT FE,215
MGMT FE,210
MGMT FE,203B
MGMT FE,209A
MGMT FE,259
MGMT FE,296
MGMT FE,202
MGMT FE,294
MGMT FE,205
MGMT FE,285
MGMT FE,203A
MGMT FE,295B
MGMT FE,219
GEN&SEX,120B
GEN&SEX,20
GEN&SEX,170
GEN&SEX,201
GEN&SEX,197
GEN&SEX,199
GEN&SEX,157
GEN&SEX,110B
GEN&SEX,190
GEN&SEX,200B
GEN&SEX,50C
GEN&SEX,155
GEN&SEX,399
GEN&SEX,290
GERMAN,298
GERMAN,2C
GERMAN,199
GERMAN,1BC
GERMAN,1C
GERMAN,230
GERMAN,299
GERMAN,399
GERMAN,290
GERMAN,102
GLBL ME,60C
GREEK,198
GREEK,99
GREEK,104
GREEK,199
GREEK,1C
HISTORY,171G
HISTORY,70F
HISTORY,132H
HISTORY,12
HISTORY,15G
HISTORY,166
HISTORY,150
HISTORY,240
HISTORY,151C
HISTORY,112D
HISTORY,100W
HISTORY,16C
HISTORY,170B
HISTORY,204B
HISTORY,291
HISTORY,40C
HISTORY,70A
HISTORY,199
HISTORY,173G
HISTORY,299
HISTORY,290
HISTORY,194
HISTORY,260
HISTORY,190
HISTORY,297
HISTORY,200
HISTORY,70C
HISTORY,399
HISTORY,166C
HISTORY,298
HISTORY,183
HISTORY,114
HISTORY,166B
HISTORY,202B
HISTORY,21C
HISTORY,10
HISTORY,144G
HISTORY,250
HISTORY,36B
HUMAN,195
HUMAN,298
HUMAN,52
HUMAN,199
HUMAN,1C
HUMAN,260C
HUMAN,398A
HUMAN,1CS
HUMAN,10
HUMAN,H1CS
HUMAN,261
HUMAN,265C
HUMAN,270
HUMAN,399
HUMAN,H120
HUMAN,H142W
IN4MATX,117
IN4MATX,H198
IN4MATX,153
IN4MATX,131
IN4MATX,207S
IN4MATX,124
IN4MATX,132
IN4MATX,121
IN4MATX,43
IN4MATX,191B
IN4MATX,285
IN4MATX,143
IN4MATX,199
IN4MATX,141
IN4MATX,299
IN4MATX,H81
IN4MATX,290
IN4MATX,102
IN4MATX,164
IN4MATX,295
IN4MATX,190
